|dark|battleofnaboo|character|71| Darth Maul, Dark Lord of the Sith|/battleofnaboo/dark/71darthmauldarklordofthesit.gif| Rare 
|dark|battleofnaboo|character|72| Darth Sidious, Sith Manipulator|/battleofnaboo/dark/72darthsidioussithmanipulat.gif| Rare 
|dark|battleofnaboo|character|73| Sebulba, Dangerous Podracer Pilot|/battleofnaboo/dark/73sebulbadangerouspodracerp.gif| Rare 
|dark|battleofnaboo|character|74| Watto, Toydarian Gambler|/battleofnaboo/dark/74wattotoydariangambler.gif | Rare 
|dark|battleofnaboo|character|75| Aurra Sing, Mercenary|/battleofnaboo/dark/75aurrasingmercenary.gif | Rare 
|dark|battleofnaboo|character|76| Jabba The Hutt, Crime Lord|/battleofnaboo/dark/76jabbathehuttcrimelord.gif | Rare 
|dark|battleofnaboo|character|77| Nute Gunray, Neimoidian Despot|/battleofnaboo/dark/77nutegunrayneimoidiandespo.gif| Rare 
|dark|battleofnaboo|character|78| Rune Haako, Neimoidian Deputy|/battleofnaboo/dark/78runehaakoneimoidiandeputy.gif| Rare 
|dark|battleofnaboo|character|79| Destroyer Droid Squad, Guard Division|/battleofnaboo/dark/79destroyerdroidsquadguard.gif | Rare 
|dark|battleofnaboo|character|80| Battle Droid Squad, Guard Unit|/battleofnaboo/dark/80battledroidsquadguardunit.gif| Rare 
|dark|battleofnaboo|character|81| Trade Federation Tank, Guard Division|/battleofnaboo/dark/81tradefederationtankguardd.gif| Rare 
|dark|battleofnaboo|character|82| Trade Federation Tank, Patrol Division|/battleofnaboo/dark/82tradefederationtankpatrol.gif| Rare 
|dark|battleofnaboo|character|83| P-59, Destroyer Droid Commander|/battleofnaboo/dark/83p59destroyerdroidcommande.gif| Uncommon 
|dark|battleofnaboo|character|84| OOM-9, Battle Droid Commander|/battleofnaboo/dark/84oom9battledroidcommander.gif | Uncommon 
|dark|battleofnaboo|character|85| Daultay Dofine, Neimoidian Attendant|/battleofnaboo/dark/85daultaydofinemeimoidianat.gif| Uncommon 
|dark|battleofnaboo|character|86| Diva Shaliqua, Singer|/battleofnaboo/dark/86divashaliquasinger.gif | Uncommon 
|dark|battleofnaboo|character|87| Diva Funquita, Dancer|/battleofnaboo/dark/87divafunquitadancer.gif | Uncommon 
|dark|battleofnaboo|character|88| Bith, Musician|/battleofnaboo/dark/88bithmusician.gif | Uncommon 
|dark|battleofnaboo|character|89| Quarren, Smuggler|/battleofnaboo/dark/89quarrensmuggler.gif | Uncommon 
|dark|battleofnaboo|character|90| Toonbuck Toora, Senator|/battleofnaboo/dark/90toonbucktoorasenator.gif | Uncommon 
|dark|battleofnaboo|character|91| Aqualish, Galactic Senator|/battleofnaboo/dark/91aqualishgalacticsenator.gif | Common 
|dark|battleofnaboo|character|92| Twi'lek Diplomat, Senator|/battleofnaboo/dark/92twilekdiplomatsenator.gif | Common 
|dark|battleofnaboo|character|93| Weequay, Enforcer|/battleofnaboo/dark/93weequayenforcer.gif | Common 
|dark|battleofnaboo|character|94| Nikto, Slave|/battleofnaboo/dark/94niktoslave.gif | Common 
|dark|battleofnaboo|character|95| Pacithhip, Prospector|/battleofnaboo/dark/95pacithhipprospector.gif | Common 
|dark|battleofnaboo|character|96| Destroyer Droid, Vanguard Droid|/battleofnaboo/dark/96destroyerdroidvanguarddr.gif | Common 
|dark|battleofnaboo|character|97| Destroyer Droid, MTT Infantry|/battleofnaboo/dark/97destroyerdroismttinfantry.gif| Common 
|dark|battleofnaboo|character|98| Sith Probe Droid, Remote Tracker|/battleofnaboo/dark/98sithprobedroidremotetrack.gif| Common 
|dark|battleofnaboo|character|99| Battle Droid: Pilot, Patrol Division|/battleofnaboo/dark/99battledroidpilotpatroldiv.gif| Common 
|dark|battleofnaboo|character|100| Battle Droid: Security, Patrol Division|/battleofnaboo/dark/100battledroidsecuritypatro.gif| Common 
|dark|battleofnaboo|character|101| Battle Droid: Infantry, Patrol Division|/battleofnaboo/dark/101battledroidinfantrypatro.gif| Common 
|dark|battleofnaboo|character|102| Battle Droid: Officer, Patrol Division|/battleofnaboo/dark/102battledroidofficerpatrol.gif| Common 
|dark|battleofnaboo|character|103| Battle Droid: Pilot, Defense Division|/battleofnaboo/dark/103battledroidpilotdefense.gif | Common 
|dark|battleofnaboo|character|104| Battle Droid: Security, Defense Division|/battleofnaboo/dark/104battledroidsecuritydefe.gif | Common 
|dark|battleofnaboo|character|105| Battle Droid: Infantry, Defense Division|/battleofnaboo/dark/105battledroidinfantrydefe.gif | Common 
