|light|reflections|character|1|Queen Amidala, Royal Leader|/missing_image.png|unknown|9 (MDM)
|light|reflections|character|2|Yoda, Jedi Master|/missing_image.png|unknown|10 (MDM)
|light|reflections|character|3|Anakin Skywalker, Child of Prophecy|/missing_image.png|unknown|4 (TJC)
|light|reflections|character|4|Queen Amidala, Voice of Her People|/missing_image.png|unknown|9 (TJC)
|light|reflections|character|5|Anakin Skywalker, Padawan|/missing_image.png|unknown|4 (BON)
|light|reflections|character|6|Mace Windu, Jedi Speaker|/missing_image.png|unknown|7 (BON)
|light|reflections|character|7|Qui-Gon Jinn, Jedi Protector|/missing_image.png|unknown|P1 (EMDM)
|light|reflections|character|8|Mace Windu, Jedi Warrior|/missing_image.png|unknown|P2 (EMDM)
|light|reflections|character|9|Queen Amidala, Cunning Warrior|/missing_image.png|unknown|P3 (EMDM)
|light|reflections|character|10|Obi-Wan Kenobi, Jedi Student|/missing_image.png|unknown|1 (DOTF)
|light|reflections|character|11|Qui-Gon Jinn, Jedi Mentor|/missing_image.png|unknown|2 (DOTF)
|light|reflections|character|12|Anakin Skywalker, Rookie Pilot|/missing_image.png|unknown|3 (DOTF)
|light|reflections|character|13|Captain Panaka, Security Commander|/missing_image.png|unknown|4 (DOTF)
|light|reflections|character|14|Mace Windu, Jedi Councilor|/missing_image.png|unknown|5 (DOTF)
|light|reflections|character|15|Queen Amidala, Young Leader|/missing_image.png|unknown|6 (DOTF)
|light|reflections|character|16|Yoda, Jedi Philosopher|/missing_image.png|unknown|7 (DOTF)
|light|reflections|character|17|Shmi Skywalker, Anakin's Mother|/missing_image.png|unknown|P7 (PREM)
|light|reflections|character|18|Obi-Wan Kenobi, Jedi Avenger|/missing_image.png|unknown|P8 (EBON)
|light|reflections|character|19|Anakin Skywalker, Tested by the Jedi Council|/missing_image.png|unknown|P9 (EBON)
|light|reflections|character|20|Padmé Naberrie, Loyal Handmaiden|/missing_image.png|unknown|P10 (EBON)
|light|reflections|character|21|Captain Panaka, Royal Defender|/missing_image.png|unknown|P11 (EBON)
