|dark|menaceofdarthmaul|Character|71| Darth Maul, Sith Apprentice | /menaceofdarthmaul/dark/71darthmaulsithapprentice.gif | Rare 
|dark|menaceofdarthmaul|Character|72| Darth Sidious, Sith Master | /menaceofdarthmaul/dark/72darthsidioussithmaster.gif | Rare 
|dark|menaceofdarthmaul|Character|73| Sebulba, Bad-Tempered Dug | /menaceofdarthmaul/dark/73sebulbabadtempereddug.gif | Rare 
|dark|menaceofdarthmaul|Character|74| Watto, Slave Owner | /menaceofdarthmaul/dark/74wattoslaveowner.gif | Rare 
|dark|menaceofdarthmaul|Character|75| Aurra Sing, Bounty Hunter | /menaceofdarthmaul/dark/75aurrasingbountyhunter.gif | Rare 
|dark|menaceofdarthmaul|Character|76| Jabba the Hutt, Vile Crime Lord | /menaceofdarthmaul/dark/76jabbathehutvilecrimelord.gif | Rare 
|dark|menaceofdarthmaul|Character|77| Gardulla the Hutt, Crime Lord | /menaceofdarthmaul/dark/77gardullathehutcrimelord.gif | Uncommon 
|dark|menaceofdarthmaul|Character|78| Destroyer Droid Squad, Security Division | /menaceofdarthmaul/dark/78destroyerdroidsquad.gif | Rare 
|dark|menaceofdarthmaul|Character|79| Battle Droid Squad, Assault Unit | /menaceofdarthmaul/dark/79battledroidsquadassault.gif | Rare 
|dark|menaceofdarthmaul|Character|80| Ben Quadinaros, Podracer Pilot | /menaceofdarthmaul/dark/80benquadinarospodracer.gif | Uncommon 
|dark|menaceofdarthmaul|Character|81| Gasgano, Podracer Pilot | /menaceofdarthmaul/dark/81gasganpodracerpilot.gif | Uncommon 
|dark|menaceofdarthmaul|Character|82| Mawhonic, Podracer Pilot | /menaceofdarthmaul/dark/82mawhonicpodracerpilot.gif | Uncommon 
|dark|menaceofdarthmaul|Character|83| Teemto Pagalies, Podracer Pilot | /menaceofdarthmaul/dark/83teemtopagaliespodracer.gif | Uncommon 
|dark|menaceofdarthmaul|Character|84| Bib Fortuna, Twi'lek Advisor | /menaceofdarthmaul/dark/84bibfortunatwilekadvisor.gif | Uncommon 
|dark|menaceofdarthmaul|Character|85| Ann and Tann Gella, Sebulba's Attendants | /menaceofdarthmaul/dark/85annandtanngella.gif | Uncommon 
|dark|menaceofdarthmaul|Character|86| Gragra, Chuba Peddler | /menaceofdarthmaul/dark/86gragrachubapeddler.gif | Common 
|dark|menaceofdarthmaul|Character|87| Passel Argente, Senator | /menaceofdarthmaul/dark/87passelargentesenator.gif | Common 
|dark|menaceofdarthmaul|Character|88| Trade Federation Tank, Armored Division | /menaceofdarthmaul/dark/88tradefederationtank.gif | Rare 
|dark|menaceofdarthmaul|Character|89| Destroyer Droid, Wheel Droid | /menaceofdarthmaul/dark/89destroyerdroidwheeldroid.gif | Common 
|dark|menaceofdarthmaul|Character|90| Destroyer Droid, Defense Droid | /menaceofdarthmaul/dark/90destroyerdroiddefense.gif | Common 
|dark|menaceofdarthmaul|Character|91| Sith Probe Droid, Spy Drone | /menaceofdarthmaul/dark/91sithprobedroidspydrone.gif | Common 
|dark|menaceofdarthmaul|Character|92| Pit Droid, Engineer | /menaceofdarthmaul/dark/92pitdroidengineer.gif | Common 
|dark|menaceofdarthmaul|Character|93| Pit Droid, Heavy Lifter | /menaceofdarthmaul/dark/93pitdroidheavylifter.gif | Common 
|dark|menaceofdarthmaul|Character|94| Pit Droid, Mechanic | /menaceofdarthmaul/dark/94pitdroidmechanic.gif | Common 
|dark|menaceofdarthmaul|Character|95| Tusken Raider, Nomad | /menaceofdarthmaul/dark/95tuskenraidernomad.gif | Common 
|dark|menaceofdarthmaul|Character|96| Tusken Raider, Marksman | /menaceofdarthmaul/dark/96tuskenraidermarksman.gif | Common 
|dark|menaceofdarthmaul|Character|97| Battle Droid: Pilot, MTT Division | /menaceofdarthmaul/dark/97battledroidpilotmtt.gif | Common 
|dark|menaceofdarthmaul|Character|98| Battle Droid: Security, MTT Division | /menaceofdarthmaul/dark/98battledroidsecuritymtt.gif | Common 
|dark|menaceofdarthmaul|Character|99| Battle Droid: Infantry, MTT Division | /menaceofdarthmaul/dark/99battledroidinfantrymtt.gif | Common 
|dark|menaceofdarthmaul|Character|100| Battle Droid: Officer, MTT Division | /menaceofdarthmaul/dark/100battledroidofficermtt.gif | Common 
|dark|menaceofdarthmaul|Character|101| Battle Droid: Pilot, AAT Division | /menaceofdarthmaul/dark/101battledroidpilotaat.gif | Common 
|dark|menaceofdarthmaul|Character|102| Battle Droid: Security, AAT Division | /menaceofdarthmaul/dark/102battledroidsecurityaat.gif | Common 
|dark|menaceofdarthmaul|Character|103| Battle Droid: Infantry, AAT Division | /menaceofdarthmaul/dark/103battledroidinfantryaat.gif | Common 
|dark|menaceofdarthmaul|Character|104| Battle Droid: Officer, AAT Division | /menaceofdarthmaul/dark/104battledroidofficeraat.gif | Common 
|dark|menaceofdarthmaul|Character|105| Neimoidian, Trade Federation Pilot | /menaceofdarthmaul/dark/105neimoidiantrade.gif | Starter Set 
|dark|menaceofdarthmaul|Character|106| Darth Maul, Sith Lord | /menaceofdarthmaul/dark/106darthmaulsithlord.gif | Starter Set 
