|dark|thejedicouncil|Character| 71 | Darth Maul, Master of Evil|/thejedicouncil/dark/71darthmaulmasterofevil.gif | Rare |
|dark|thejedicouncil|Character| 72 | Darth Sidious, Lord of the Sith|/thejedicouncil/dark/72darthsidiouslordofthe.gif | Rare |
|dark|thejedicouncil|Character| 73 | Sebulba, Podracer Pilot|/thejedicouncil/dark/73sebulbapodracerpilot.gif | Rare |
|dark|thejedicouncil|Character| 74 | Watto, Junk Merchant|/thejedicouncil/dark/74wattojunkmerchant.gif | Rare |
|dark|thejedicouncil|Character| 75 | Jabba the Hutt, Gangster|/thejedicouncil/dark/75jabbathehuttgangster.gif | Rare |
|dark|thejedicouncil|Character| 76 | Nute Gunray, Neimoidian Viceroy|/thejedicouncil/dark/76nutegunrayneimoidian.gif | Rare |
|dark|thejedicouncil|Character| 77 | Rune Haako, Neimoidian Advisor|/thejedicouncil/dark/77runehaakoneimoidian.gif | Rare |
|dark|thejedicouncil|Character| 78 | Destroyer Droid Squad, Defense Division|/thejedicouncil/dark/78destroyerdroidsquad.gif | Rare |
|dark|thejedicouncil|Character| 79 | Battle Droid Squad, Escort Unit|/thejedicouncil/dark/79battledroidsquadescort.gif | Rare |
|dark|thejedicouncil|Character| 80 | Trade Federation Tank, Assault Division|/thejedicouncil/dark/80tradefederationtankassau.gif | Rare |
|dark|thejedicouncil|Character| 81 | Lott Dod, Neimoidian Senator|/thejedicouncil/dark/81lottdodneimodiansenator.gif | Rare |
|dark|thejedicouncil|Character| 82 | Fode and Beed, Podrace Announcer|/thejedicouncil/dark/82fodeandbeedpodrace.gif | Rare |
|dark|thejedicouncil|Character| 83 | Clegg Holdfast, Podracer Pilot|/thejedicouncil/dark/83cleggholdfastpodracer.gif | Uncommon |
|dark|thejedicouncil|Character| 84 | Dud Bolt, Podracer Pilot|/thejedicouncil/dark/84dudboltpodracerpilot.gif | Uncommon |
|dark|thejedicouncil|Character| 85 | Mars Guo, Podracer Pilot|/thejedicouncil/dark/85marsguopodracerpilot.gif | Uncommon |
|dark|thejedicouncil|Character| 86 | Ody Mandrell, Podracer Pilot|/thejedicouncil/dark/86odymandrellpodracerpilot.gif | Uncommon |
|dark|thejedicouncil|Character| 87 | Ratts Tyerell, Podracer Pilot|/thejedicouncil/dark/87rattstyerellpodracer.gif | Uncommon |
|dark|thejedicouncil|Character| 88 | Aks Moe, Senator|/thejedicouncil/dark/88aksmoesenator.gif | Common |
|dark|thejedicouncil|Character| 89 | Horox Ryyder, Senator|/thejedicouncil/dark/89horoxryydersenator.gif | Common |
|dark|thejedicouncil|Character| 90 | Edcel Bar Gane, Roona Senator|/thejedicouncil/dark/90edcelbarganeroonasenator.gif | Common |
|dark|thejedicouncil|Character| 91 | Galactic Delegate, Representative|/thejedicouncil/dark/91galacticdelegaterep.gif | Common |
|dark|thejedicouncil|Character| 92 | Destroyer Droid, Assault Droid|/thejedicouncil/dark/92destroyerdroidassault.gif | Common |
|dark|thejedicouncil|Character| 93 | Destroyer Droid, Battleship Security|/thejedicouncil/dark/93destroyerdroidbattleship.gif | Common |
|dark|thejedicouncil|Character| 94 | Sith Probe Droid, Hunter Droid|/thejedicouncil/dark/94sithprobedroidhunter.gif | Common |
|dark|thejedicouncil|Character| 95 | Rodian, Mercenary|/thejedicouncil/dark/95rodianmercenary.gif | Common |
|dark|thejedicouncil|Character| 96 | Battle Droid: Pilot, Assault Division|/thejedicouncil/dark/96battledroidpilotassault.gif | Common |
|dark|thejedicouncil|Character| 97 | Battle Droid: Security, Assault Division|/thejedicouncil/dark/97battledroidsecurity.gif | Common |
|dark|thejedicouncil|Character| 98 | Battle Droid: Infantry, Assault Division|/thejedicouncil/dark/98battledroidinfantry.gif | Common |
